,customer_id,cltv
635,636,3.355068493150685
636,637,1.6964383561643834
637,638,1.3350684931506849
638,639,2.552054794520548
639,640,4.009315068493151
640,641,3.271643835616439
641,642,5.188356164383562
642,643,6.927534246575343
643,644,2.116438356164383
644,645,3.080821917808219
645,646,3.080821917808219
646,647,2.748082191780822
647,648,5.457808219178082
648,649,4.915068493150685
649,650,3.5747945205479454
650,651,4.739726027397261
651,652,3.242054794520548
652,653,6.425205479452055
653,654,1.1095890410958904
654,655,4.15013698630137
655,656,3.9712328767123286
656,657,1.9405479452054795
657,658,2.610684931506849
658,659,5.772602739726028
659,660,1.3906849315068492
660,661,5.3334246575342465
661,662,3.214109589041096
662,663,4.681506849315068
663,664,7.556301369863014
664,665,4.11945205479452
665,666,2.0904109589041093
666,667,3.0920547945205477
667,668,2.3767123287671232
668,669,3.9257534246575343
669,670,4.451506849315068
670,671,1.2931506849315069
671,672,2.404109589041096
672,673,1.9306849315068495
673,674,5.34082191780822
674,675,0.47561643835616435
675,676,5.651506849315069
676,677,2.934931506849315
677,678,3.803013698630137
678,679,2.60986301369863
679,680,2.2534246575342465
680,681,3.218630136986301
681,682,0.33123287671232876
682,683,4.405068493150685
683,684,4.658630136986302
684,685,3.287671232876712
685,686,6.332602739726028
686,687,8.837260273972602
687,688,2.129178082191781
688,689,4.0780821917808225
689,690,1.2753424657534247
690,691,2.780821917808219
691,692,3.15
692,693,1.6575342465753424
693,694,2.767397260273972
694,695,3.4742465753424656
695,696,0.40753424657534243
696,697,6.757397260273972
697,698,3.7328767123287667
698,699,2.284109589041096
699,700,0.8739726027397262
700,701,1.6335616438356164
701,702,3.383013698630137
702,703,5.342465753424658
703,704,5.179726027397262
704,705,1.4164383561643836
705,706,2.7452054794520544
706,707,7.0993150684931505
707,708,2.163287671232877
708,709,4.68027397260274
709,710,5.7495890410958905
710,711,2.824109589041096
711,712,2.863013698630137
712,713,0.12945205479452054
713,714,2.3671232876712325
714,715,2.9879452054794524
715,716,2.0410958904109586
716,717,1.3742465753424657
717,718,3.0180821917808216
718,719,4.793972602739726
719,720,2.257260273972603
720,721,0.4389041095890411
721,722,3.709041095890411
722,723,2.704246575342466
723,724,2.8828767123287675
724,725,4.844383561643836
725,726,1.6243835616438353
726,727,5.507260273972603
727,728,3.9449315068493154
728,729,4.537534246575342
729,730,3.5802739726027397
730,731,4.8304109589041095
731,732,3.8028767123287675
732,733,2.9312328767123286
733,734,5.313972602739725
734,735,5.2405479452054795
735,736,4.287671232876712
736,737,2.834520547945206
737,738,2.2721917808219176
738,739,1.6383561643835618
739,740,2.424109589041096
740,741,0.5164383561643836
741,742,1.2947945205479454
742,743,4.595068493150685
743,744,3.0876712328767124
744,745,3.0147945205479445
745,746,3.8028767123287675
746,747,1.726027397260274
747,748,5.386986301369863
748,749,1.4705479452054795
749,750,0.9863013698630136
750,751,3.2835616438356166
751,752,1.284931506849315
752,753,3.8432876712328765
753,754,2.8712328767123285
754,755,1.518904109589041
755,756,4.5049315068493145
756,757,1.491780821917808
757,758,1.190958904109589
758,759,1.452054794520548
759,760,2.730958904109589
760,761,1.6712328767123286
761,762,4.241095890410959
762,763,3.797260273972603
763,764,2.384109589041096
764,765,2.9539726027397255
765,766,0.4468493150684932
766,767,6.467397260273973
767,768,4.311643835616438
768,769,4.743150684931506
769,770,2.052739726027397
770,771,2.1246575342465754
771,772,3.036575342465753
772,773,5.542465753424658
773,774,2.969178082191781
774,775,1.78027397260274
775,776,4.719178082191781
776,777,5.27054794520548
777,778,2.8545205479452056
778,779,4.445479452054795
779,780,1.7293150684931509
780,781,0.8178082191780821
781,782,1.131780821917808
782,783,1.452054794520548
783,784,2.097808219178082
784,785,4.0810958904109595
785,786,1.2465753424657533
786,787,1.8904109589041092
787,788,2.432328767123288
788,789,3.7895890410958906
789,790,3.851506849315068
790,791,1.1232876712328768
791,792,0.526027397260274
792,793,1.8630136986301369
793,794,4.221917808219178
794,795,4.383561643835616
795,796,4.8493150684931505
796,797,1.1842465753424658
797,798,3.953972602739726
798,799,2.430821917808219
799,800,3.1956164383561645
800,5000,1.2657534246575344
801,5001,2.8997260273972607
802,5002,3.601643835616439
803,5003,2.580821917808219
804,5004,0.96986301369863
805,5005,2.837260273972602
806,5006,3.6438356164383565
807,5007,1.7293150684931506
808,5008,1.4054794520547946
809,5009,4.38013698630137
810,5010,2.892328767123288
811,5011,1.3712328767123287
812,5012,4.221917808219178
813,5013,3.386849315068493
814,5014,3.4349315068493147
815,5015,2.769315068493151
816,5016,0.7372602739726026
817,5017,2.5323287671232872
818,5018,0.5753424657534246
819,5019,0.5917808219178082
820,5020,3.8273972602739725
821,5021,2.602739726027397
822,5022,1.3284931506849313
823,5023,3.4405479452054792
824,5024,0.4668493150684931
825,5025,3.5224657534246577
826,5026,10.17123287671233
827,5027,1.043835616438356
828,5028,2.06013698630137
829,5029,3.379178082191781
830,5030,2.9280821917808217
831,5031,0.6246575342465753
832,5032,2.396301369863014
833,5033,10.85095890410959
834,5034,1.104109589041096
835,5035,4.786849315068494
836,5036,1.3294520547945206
837,5037,1.4673972602739727
838,5038,1.7260273972602738
839,5039,3.4928767123287674
840,5040,6.002876712328768
841,5041,0.5712328767123288
842,5042,3.2487671232876716
843,5043,2.2054794520547945
844,5044,3.1068493150684935
845,5045,3.3657534246575342
846,5046,3.172739726027398
847,5047,1.2353424657534247
848,5048,2.73
849,5049,5.1287671232876715
850,5050,1.091095890410959
851,5051,1.63013698630137
852,5052,2.1227397260273975
853,5053,2.0305479452054795
854,5054,2.005068493150685
855,5055,2.4534246575342467
856,5056,3.813287671232877
857,5057,3.82027397260274
858,5058,4.024109589041096
859,5059,1.6397260273972603
860,5060,3.1336986301369865
861,5061,1.2082191780821916
862,5062,4.3447945205479455
863,5063,2.266849315068493
864,5064,3.1697260273972603
865,5065,2.6186301369863014
866,5066,2.5150684931506846
867,5067,1.8345205479452051
868,5068,3.366301369863014
869,5069,2.952054794520548
870,5070,3.1150684931506847
871,5071,7.042191780821918
872,5072,3.8136986301369857
873,5073,3.4443835616438356
874,5074,2.3265753424657536
875,5075,2.426027397260274
876,5076,0.0
877,5077,2.7221917808219174
878,5078,1.4882191780821916
879,5079,2.4706849315068493
880,5080,1.1806849315068493
881,5081,5.122602739726028
882,5082,3.8715068493150686
883,5083,6.143835616438356
884,5084,8.04082191780822
885,5085,4.297945205479452
886,5086,2.896164383561644
887,5087,2.337534246575342
888,5088,1.5687671232876712
889,5089,1.6131506849315072
890,5090,3.6273972602739724
891,5091,9.72
892,5092,2.7226027397260273
893,5093,2.965753424657534
894,5094,2.065068493150685
895,5095,3.2010958904109588
896,5096,3.4797260273972603
897,5097,5.817945205479453
898,5098,2.3126027397260276
899,5099,0.9684931506849316
900,5100,4.930410958904109
901,5101,0.9506849315068493
902,5102,1.9041095890410957
903,5103,2.0904109589041098
904,5104,1.2452054794520548
905,5105,2.1057534246575345
906,5106,6.010410958904109
907,5107,2.4682191780821916
908,5108,3.8801369863013693
909,5109,2.8405479452054796
910,5110,2.4230136986301374
911,5111,3.087945205479452
912,5112,4.2384657534246575
913,5113,1.7167123287671233
914,5114,1.4597260273972603
915,5115,3.2017808219178083
916,5116,3.4027397260273973
917,5117,0.9052054794520548
918,5118,0.6945205479452055
919,5119,2.5616438356164384
920,5120,2.8830410958904107
921,5121,1.8664383561643834
922,5122,3.172602739726027
923,5123,3.4952054794520553
924,5124,3.3231506849315067
925,5125,2.9764383561643837
926,5126,1.5123287671232877
927,5127,2.736986301369863
928,5128,0.7680821917808219
929,5129,1.1164383561643836
930,5130,4.76013698630137
931,5131,0.7999999999999999
932,5132,2.664109589041096
933,5133,0.3835616438356164
934,5134,3.3065753424657536
935,5135,2.541095890410959
936,5136,2.778082191780822
937,5137,2.9534246575342467
938,5138,1.153972602739726
939,5139,2.1041095890410957
940,5140,2.029041095890411
941,5141,3.2372602739726033
942,5142,1.9753424657534249
943,5143,1.0164383561643837
944,5144,3.4772602739726026
945,5145,4.904383561643836
946,5146,2.6704109589041094
947,5147,0.0
948,5148,1.0246575342465754
949,5149,1.6506849315068493
950,5150,4.143835616438356
951,5151,2.1186301369863014
952,5152,2.2224657534246575
953,5153,0.6027397260273972
954,5154,2.5753424657534243
955,5155,0.8021917808219177
956,5156,1.095890410958904
957,5157,3.927945205479452
958,5158,3.992876712328767
959,5159,2.932328767123287
960,5160,0.2668493150684932
961,5161,1.7736986301369861
962,5162,2.823013698630137
963,5163,5.3583561643835615
964,5164,4.893287671232877
965,5165,2.0445205479452055
966,5166,3.7871232876712337
967,5167,3.058767123287672
968,5168,2.643835616438356
969,5169,3.258904109589041
970,5170,2.021917808219178
971,5171,4.5034246575342465
972,5172,1.102191780821918
973,5173,1.7076712328767125
974,5174,4.754794520547945
975,5175,1.8308219178082192
976,5176,3.101095890410959
977,5177,0.7816438356164384
978,5178,3.582465753424658
979,5179,3.1734246575342464
980,5180,3.6616438356164385
981,5181,1.8904109589041096
982,5182,3.155342465753425
983,5183,0.8926027397260272
984,5184,1.21972602739726
985,5185,2.007945205479452
986,5186,2.3116438356164384
987,5187,4.7564383561643835
988,5188,0.23013698630136986
989,5189,2.0684931506849313
990,5190,3.5241643835616436
991,5191,2.706849315068493
992,5192,2.4854794520547943
993,5193,3.371506849315069
994,5194,1.1657534246575343
995,5195,2.7410958904109592
996,5196,5.284767123287671
997,5197,2.437397260273973
998,5198,2.893835616438356
999,5199,3.6643835616438354
1000,5200,2.015890410958904
1001,5201,3.274246575342466
1002,5202,0.16849315068493148
1003,5203,3.780821917808219
1004,5204,1.9532876712328766
1005,5205,3.8136986301369857
1006,5206,0.32602739726027397
1007,5207,1.083945205479452
1008,5208,4.268219178082192
1009,5209,2.8810958904109585
1010,5210,3.5684931506849313
1011,5211,3.1993150684931506
1012,5212,1.772054794520548
1013,5213,4.412054794520548
1014,5214,0.9315068493150686
1015,5215,0.8054794520547945
1016,5216,2.8294520547945208
1017,5217,0.8979452054794521
1018,5218,3.478356164383561
1019,5219,2.110958904109589
1020,5220,3.9109589041095894
1021,5221,2.3664383561643834
1022,5222,4.538219178082191
1023,5223,3.68013698630137
1024,5224,4.2345205479452055
1025,5225,5.248356164383562
1026,5226,2.0942465753424657
1027,5227,3.5402739726027397
1028,5228,7.411780821917808
1029,5229,1.7509589041095894
1030,5230,0.9013698630136986
1031,5231,2.5123287671232877
1032,5232,3.974794520547945
1033,5233,4.461369863013699
1034,5234,1.2353424657534244
1035,5235,1.9298630136986301
1036,5236,1.98
1037,5237,2.0975342465753424
1038,5238,3.0895890410958904
1039,5239,1.131780821917808
1040,5240,2.803013698630137
1041,5241,0.96986301369863
1042,5242,3.148493150684932
1043,5243,1.0027397260273971
1044,5244,4.68027397260274
1045,5245,3.0131506849315066
1046,5246,3.3339178082191783
1047,5247,1.2887671232876712
1048,5248,0.35654794520547944
1049,5249,3.1164383561643834
1050,5250,1.9794520547945202
1051,5251,1.403835616438356
1052,5252,1.9945205479452055
1053,5253,1.564931506849315
1054,5254,1.6952054794520548
1055,5255,2.219178082191781
1056,5256,2.3595890410958904
1057,5257,5.068493150684931
1058,5258,1.6902739726027398
1059,5259,3.1923287671232874
1060,5260,0.6238356164383562
1061,5261,2.453150684931507
1062,5262,4.634383561643835
1063,5263,2.76027397260274
1064,5264,0.4150684931506849
1065,5265,4.387945205479451
1066,5266,2.659315068493151
1067,5267,2.654109589041096
1068,5268,3.1232876712328768
1069,5269,2.4291780821917808
1070,5270,3.1780821917808217
1071,5271,1.9704109589041097
1072,5272,3.7942465753424663
1073,5273,2.2905479452054798
1074,5274,4.401506849315068
1075,5275,2.2164383561643834
1076,5276,1.681095890410959
1077,5277,3.1947945205479455
1078,5278,1.0191780821917809
1079,5279,3.765068493150685
1080,5280,1.8082191780821917
1081,5281,4.911506849315068
1082,5282,1.6643835616438356
1083,5283,3.8539726027397263
1084,5284,3.824383561643836
1085,5285,0.37671232876712324
1086,5286,4.88958904109589
1087,5287,1.3865753424657534
1088,5288,2.8606027397260276
